4563	6322
4564	2654
4565	0007
4566	0002
4567	4002
4570	4462
4571	2344
4572	3061
4573	4540
4574	1437
4575	2030
4576	1430
4577	5771
4600	4556
4601	7346
4602	3366
4603	1200
4604	3361
4605	1600
4606	7110
4607	3365
4610	7012
4611	3364
4612	4251
4613	1361
4614	3200
4615	6600
4616	7001
4617	4335
4620	1045
4621	7710
4622	4724
4623	3033
4624	4407
4625	4313
4626	6675
4627	0000
4630	4453
4631	3325
4632	4407
4633	7000
4634	6676
4635	0675
4636	2676
4637	6675
4640	4675
4641	6676
4642	1310
4643	6326
4644	0305
4645	3326
4646	2675
4647	1277
4650	6326
4651	0302
4652	4676
4653	1326
4654	6326
4655	0675
4656	3326
4657	4321
4660	1316
4661	0000
4662	1325
4663	1044
4664	3044
4665	2033
4666	5536
4667	4407
4670	6675
4671	0316
4672	3675
4673	0000
4674	5536
4675	5322
4676	5326
4677	0004
4700	2372
4701	1402
4702	7774
4703	2157
4704	5157
4705	0012
4706	5454
4707	0343
4710	0007
4711	2566
4712	5341
4713	0001
4714	2705
4715	2435
4716	0001
4717	2000
4720	0000
4721	0002
4722	2000
4723	0000
4724	5163
4725	0000
4726	0000
4727	0000
4730	0000
4731	0000
4732	4407
4733	0675
4734	4675
4735	6676
4736	4374
4737	1371
4740	4676
4741	1366
4742	6326
4743	0363
4744	4676
4745	1360
4746	4676
4747	1355
4750	4675
4751	3326
4752	0000
4753	5754
4754	5024
4755	0000
4756	2437
4757	1643
4760	7777
4761	3304
4762	4434
4763	7773
4764	3306
4765	5454
4766	0000
4767	2437
4770	1646
4771	0000
4772	2427
4773	2323
4774	7775
4775	3427
4776	7052
4777	0003
5000	1045
5001	7710
5002	4363
5003	3033
5004	4407
5005	6635
5006	2637
5007	0000
5010	1045
5011	7710
5012	5221
5013	4407
5014	0637
5015	3635
5016	6635
5017	0000
5020	7240
5021	3362
5022	5623
5023	4732
5024	2362
5025	5634
5026	4407
5027	6635
5030	0636
5031	2635
5032	0000
5033	5634
5034	5302
5035	5322
5036	5316
5037	4716
5040	1045
5041	7450
5042	4566
5043	7710
5044	4451
5045	4407
5046	6756
5047	2637
5050	0000
5051	1045
5052	7450
5053	5536
5054	7700
5055	5264
5056	4407
5057	0637
5060	3756
5061	6756
5062	0000
5063	7240
5064	3033
5065	1005
5066	3044
5067	7040
5070	1756
5071	3045
5072	3046
5073	3047
5074	7001
5075	3756
5076	4407
5077	4357
5100	6635
5101	0756
5102	2637
5103	6756
5104	4353
5105	1350
5106	4756
5107	1345
5110	4756
5111	1342
5112	4756
5113	1337
5114	4756
5115	1334
5116	4756
5117	1331
5120	4756
5121	1326
5122	4756
5123	1635
5124	0000
5125	5634
5126	0000
5127	3777
5130	7742
5131	7777
5132	4000
5133	4100
5134	7777
5135	2517
5136	0307
5137	7776
5140	4113
5141	7211
5142	7776
5143	2535
5144	3301
5145	7775
5146	4746
5147	0771
5150	7774
5151	2236
5152	4304
5153	7771
5154	4544
5155	1735
5156	4726
5157	0000
5160	2613
5161	4414
5162	0000
5163	0000
5164	4451
5165	7240
5166	5763
5167	1116
5170	2605
5171	2224
5172	0000
5173	0326
5174	0530
5175	0305
5176	2024
5177	0000
5200	4407
5201	6322
5202	0316
5203	2322
5204	0000
5205	1045
5206	7740
5207	5215
5210	1045
5211	7700
5212	5536
5213	4451
5214	7040
5215	3033
5216	4407
5217	3306
5220	6326
5221	0000
5222	4453
5223	4407
5224	7000
5225	6322
5226	0326
5227	2322
5230	4306
5231	6322
5232	2312
5233	0000
5234	1045
5235	7710
5236	5245
5237	4407
5240	6322
5241	0000
5242	1033
5243	7040
5244	3033
5245	4407
5246	0322
5247	2316
5250	0000
5251	1045
5252	7710
5253	5261
5254	4407
5255	0312
5256	2322
5257	6322
5260	0000
5261	4407
5262	0322
5263	3316
5264	6322
5265	4322
5266	6326
5267	0332
5270	4326
5271	1336
5272	4326
5273	1342
5274	4326
5275	1346
5276	4326
5277	1316
5300	4322
5301	0000
5302	2033
5303	5536
5304	4451
5305	5536
5306	0003
5307	3110
5310	3756
5311	3235
5312	0002
5313	3110
5314	3756
5315	3235
5316	0001
5317	3110
5320	3756
5321	3235
5322	0000
5323	0000
5324	0000
5325	0000
5326	0000
5327	0000
5330	0000
5331	0000
5332	7764
5333	2401
5334	7015
5335	1042
5336	7771
5337	5464
5340	5514
5341	6150
5342	7775
5343	2431
5344	5361
5345	4736
5346	0000
5347	5325
5350	0414
5351	3167
5352	2024
5353	0000
5354	0326
5355	2605
5356	2223
5357	1117
5360	0000
5361	0327
5362	2600
5363	0326
5364	0317
5365	1425
5366	1516
5367	0000
5370	0332
5371	2320
5372	0103
5373	0523
5374	0000
5375	0302
5376	2022
5377	0504
5400	0000
5401	3334
5402	1052
5403	4557
5404	0122
5405	3032
5406	1032
5407	7041
5410	7450
5411	1326
5412	3335
5413	1052
5414	7450
5415	5241
5416	0122
5417	3333
5420	1335
5421	1333
5422	7510
5423	5230
5424	7240
5425	1032
5426	3333
5427	7040
5430	1033
5431	7500
5432	7200
5433	1032
5434	7510
5435	5263
5436	1326
5437	7500
5440	7200
5441	1327
5442	3071
5443	1731
5444	1071
5445	3336
5446	1071
5447	7041
5450	3071
5451	1325
5452	2736
5453	1736
5454	1330
5455	7710
5456	5265
5457	3736
5460	2071
5461	5321
5462	2736
5463	2033
5464	7200
5465	1052
5466	7650
5467	5356
5470	1335
5471	1033
5472	7540
5473	5355
5474	1333
5475	7500
5476	7200
5477	7041
5500	1033
5501	7041
5502	3032
5503	1033
5504	1032
5505	7650
5506	5343
5507	1032
5510	7001
5511	7710
5512	1105
5513	4336
5514	2032
5515	5303
5516	1102
5517	4551
5520	5303
5521	7040
5522	1336
5523	3336
5524	5252
5525	0005
5526	7772
5527	0007
5530	7766
5531	6150
5532	6154
5533	0000
5534	0000
5535	0000
5536	0000
5537	4732
5540	2335
5541	5736
5542	5600
5543	7040
5544	1033
5545	3033
5546	2334
5547	5353
5550	7040
5551	3334
5552	5313
5553	1414
5554	5313
5555	7200
5556	4732
5557	1102
5560	4551
5561	2200
5562	1414
5563	4336
5564	2334
5565	5362
5566	7040
5567	3334
5570	5363
5571	0000
5572	1045
5573	3050
5574	1045
5575	7710
5576	4451
5577	5771
5600	0000
5601	3046
5602	3044
5603	3045
5604	3047
5605	3314
5606	3050
5607	1066
5610	1264
5611	7450
5612	5220
5613	1111
5614	7640
5615	5221
5616	7040
5617	3050
5620	4666
5621	1066
5622	1265
5623	7650
5624	5220
5625	4227
5626	5600
5627	0000
5630	1066
5631	1262
5632	7650
5633	5627
5634	4561
5635	5627
5636	5247
5637	1054
5640	3313
5641	4267
5642	2314
5643	7640
5644	4566
5645	4666
5646	5230
5647	1066
5650	1112
5651	7710
5652	5627
5653	1066
5654	1263
5655	7740
5656	5627
5657	1066
5660	0122
5661	5240
5662	7473
5663	7446
5664	7525
5665	7540
5666	0756
5667	0000
5670	1047
5671	3043
5672	1046
5673	3042
5674	1045
5675	3041
5676	3312
5677	4315
5700	4315
5701	4333
5702	4315
5703	1313
5704	3043
5705	3042
5706	3041
5707	4333
5710	1312
5711	5667
5712	0000
5713	0000
5714	0000
5715	0000
5716	1047
5717	7104
5720	3047
5721	1046
5722	7004
5723	3046
5724	1045
5725	7004
5726	3045
5727	1312
5730	7004
5731	3312
5732	5715
5733	0000
5734	7300
5735	1047
5736	1043
5737	3047
5740	7004
5741	1046
5742	1042
5743	3046
5744	7004
5745	1045
5746	1041
5747	3045
5750	7004
5751	1312
5752	3312
5753	5733
5754	0000
5755	7300
5756	1041
5757	7510
5760	7120
5761	7010
5762	3041
5763	1042
5764	7010
5765	3042
5766	1043
5767	7010
5770	3043
5771	2040
5772	5754
5773	5754
5774	0301
5775	2204
5776	2300
5777	0303
6000	0000
6001	1335
6002	4551
6003	1045
6004	7700
6005	1334
6006	1336
6007	4551
6010	4753
6011	3033
6012	1044
6013	7510
6014	5227
6015	7440
6016	1341
6017	7750
6020	5234
6021	4407
6022	4744
6023	0000
6024	7001
6025	1033
6026	5211
6027	4407
6030	4752
6031	0000
6032	7040
6033	5225
6034	3745
6035	3746
6036	1350
6037	3014
6040	1044
6041	7140
6042	3354
6043	1343
6044	3044
6045	4527
6046	2354
6047	5245
6050	1746
6051	7450
6052	5270
6053	1342
6054	7710
6055	5264
6056	7001
6057	3414
6060	2044
6061	1342
6062	2033
6063	7000
6064	1746
6065	2033
6066	7000
6067	7410
6070	4747
6071	3414
6072	2044
6073	5270
6074	1350
6075	3014
6076	1343
6077	4751
6100	5600
6101	1333
6102	4551
6103	1033
6104	7510
6105	7041
6106	3045
6107	1033
6110	7700
6111	1111
6112	1336
6113	4551
6114	1045
6115	2044
6116	1337
6117	7500
6120	5315
6121	1340
6122	3045
6123	7040
6124	1044
6125	7440
6126	4354
6127	1045
6130	4732
6131	5600
6132	2442
6133	0305
6134	7763
6135	0275
6136	0255
6137	7634
6140	0144
6141	7774
6142	7766
6143	7771
6144	6275
6145	5713
6146	5712
6147	5667
6150	7467
6151	5400
6152	6271
6153	5571
6154	0000
6155	1113
6156	4551
6157	5754
6160	6537
6161	6542
6162	6545
6163	6555
6164	0000
6165	0000
6166	0000
6167	0000
6170	0000
6171	0000
6172	0000
6173	0000
6174	0000
6175	0000
6176	0000
6177	0000
6200	0000
6201	7640
6202	4706
6203	1066
6204	1114
6205	7650
6206	5202
6207	4702
6210	1066
6211	1115
6212	7640
6213	5221
6214	4706
6215	3705
6216	4703
6217	1705
6220	7041
6221	3033
6222	1310
6223	3044
6224	4704
6225	4707
6226	4407
6227	6430
6230	0000
6231	1066
6232	1301
6233	7640
6234	5246
6235	4706
6236	4702
6237	4704
6240	1047
6241	1033
6242	3033
6243	4407
6244	0430
6245	0000
6246	1033
6247	7450
6250	5600
6251	7700
6252	5261
6253	4407
6254	4275
6255	6430
6256	0000
6257	7001
6260	5266
6261	4407
6262	4271
6263	6430
6264	0000
6265	7040
6266	1033
6267	3033
6270	5246
6271	0004
6272	2400
6273	0000
6274	0000
6275	7775
6276	3146
6277	3147
6300	3150
6301	7473
6302	5600
6303	5627
6304	7173
6305	5714
6306	0756
6307	7335
6310	0043
6311	7331
6312	5244
6313	7022
6314	0000
6315	4457
6316	0000
6317	4001
6320	6600
6321	0000
6322	1105
6323	3343
6324	1037
6325	7700
6326	5364
6327	2032
6330	5324
6331	2343
6332	5324
6333	4343
6334	1013
6335	1376
6336	7620
6337	5742
6340	2013
6341	5541
6342	0212
6343	0000
6344	1375
6345	7040
6346	3375
6347	7140
6350	3037
6351	1375
6352	7440
6353	6014
6354	7640
6355	1377
6356	1126
6357	3152
6360	5743
6361	4343
6362	5763
6363	0611
6364	7040
6365	3037
6366	6016
6367	0106
6370	7450
6371	5322
6372	1123
6373	3066
6374	5721
6375	0000
6376	4557
6377	4144
6400	0000
6401	7300
6402	3047
6403	3043
6404	1600
6405	7450
6406	5600
6407	3262
6410	1262
6411	0123
6412	7650
6413	5216
6414	1104
6415	0200
6416	3040
6417	1106
6420	0262
6421	1040
6422	3040
6423	1263
6424	0262
6425	7650
6426	5231
6427	1440
6430	3040
6431	2200
6432	7040
6433	1040
6434	3015
6435	1262
6436	7106
6437	7006
6440	0107
6441	7450
6442	5267
6443	1264
6444	3262
6445	1662
6446	7450
6447	5265
6450	3262
6451	1304
6452	3014
6453	1117
6454	3057
6455	1415
6456	3414
6457	2057
6460	5255
6461	5662
6462	0000
6463	0400
6464	6573
6465	1303
6466	5273
6467	1303
6470	3015
6471	7040
6472	1040
6473	3014
6474	1117
6475	3057
6476	1414
6477	3415
6500	2057
6501	5276
6502	5201
6503	0043
6504	0037
6505	4765
6506	4770
6507	5201
6510	4772
6511	4771
6512	4773
6513	4767
6514	5201
6515	1045
6516	7640
6517	5325
6520	3044
6521	3045
6522	3046
6523	3047
6524	5201
6525	4543
6526	0044
6527	4543
6530	0040
6531	4544
6532	0044
6533	4453
6534	7510
6535	5342
6536	7040
6537	3262
6540	3043
6541	1045
6542	7640
6543	4566
6544	4543
6545	2405
6546	4544
6547	0044
6550	4544
6551	7470
6552	5360
6553	4543
6554	7470
6555	4544
6556	0040
6557	4766
6560	2262
6561	5353
6562	5201
6563	4766
6564	5201
6565	7153
6566	7004
6567	7335
6570	6623
6571	5754
6572	6757
6573	5733
6574	6506
6575	6505
6576	7107
6577	6563
6600	6515
6601	0000
6602	6513
6603	0000
6604	7300
6605	1047
6606	7041
6607	3047
6610	1046
6611	7040
6612	7430
6613	7101
6614	3046
6615	1045
6616	7040
6617	7430
6620	7101
6621	3045
6622	5603
6623	0000
6624	1045
6625	7450
6626	1046
6627	7650
6630	5311
6631	1041
6632	7450
6633	1042
6634	7450
6635	1043
6636	7650
6637	5623
6640	1040
6641	7041
6642	1044
6643	7450
6644	5273
6645	3203
6646	1203
6647	7500
6650	7041
6651	3322
6652	1322
6653	1336
6654	7710
6655	5275
6656	1203
6657	7700
6660	5265
6661	4357
6662	2322
6663	5261
6664	5273
6665	7040
6666	1040
6667	3040
6670	4723
6671	2322
6672	5270
6673	2223
6674	5623
6675	1040
6676	7700
6677	5304
6700	1044
6701	7700
6702	5623
6703	5306
6704	1044
6705	7700
6706	1203
6707	7740
6710	5623
6711	1040
6712	3044
6713	1041
6714	3045
6715	1042
6716	3046
6717	1043
6720	3047
6721	5623
6722	0000
6723	5754
6724	0000
6725	4751
6726	1044
6727	7750
6730	5353
6731	7001
6732	3043
6733	1350
6734	3040
6735	4223
6736	0027
6737	2047
6740	5344
6741	2046
6742	7410
6743	2045
6744	3047
6745	4752
6746	1046
6747	5724
6750	0027
6751	5571
6752	7173
6753	3044
6754	3045
6755	3046
6756	5344
6757	0000
6760	7300
6761	1045
6762	7510
6763	7020
6764	7010
6765	3045
6766	1046
6767	7010
6770	3046
6771	1047
6772	7010
6773	3047
6774	2044
6775	5757
6776	5757
6777	0337
7000	0377
7001	0212
7002	0375
7003	7777
7004	0000
7005	7001
7006	1040
7007	4324
7010	7710
7011	4353
7012	3301
7013	3300
7014	3277
7015	3276
7016	1045
7017	3751
7020	1041
7021	4752
7022	0002
7023	1042
7024	4752
7025	0003
7026	1046
7027	3751
7030	1041
7031	4752
7032	0003
7033	1042
7034	4752
7035	0004
7036	5263
7037	3274
7040	1043
7041	3751
7042	1045
7043	4752
7044	0004
7045	1046
7046	4752
7047	0005
7050	1047
7051	3751
7052	1041
7053	4752
7054	0004
7055	1042
7056	4752
7057	0005
7060	1043
7061	4752
7062	0006
7063	1301
7064	3045
7065	1300
7066	3046
7067	1277
7070	3047
7071	4301
7072	3047
7073	5604
7074	5267
7075	6046
7076	6026
7077	6666
7100	0000
7101	0000
7102	2050
7103	4451
7104	4747
7105	2047
7106	5701
7107	1041
7110	7650
7111	4566
7112	1040
7113	7041
7114	7001
7115	4324
7116	7700
7117	4353
7120	4750
7121	4301
7122	5723
7123	6401
7124	0000
7125	1044
7126	3044
7127	1124
7130	0045
7131	1041
7132	7700
7133	7040
7134	3050
7135	1045
7136	7450
7137	5746
7140	7710
7141	4451
7142	1041
7143	7450
7144	5746
7145	5724
7146	6520
7147	7335
7150	7261
7151	7256
7152	7200
7153	0000
7154	7300
7155	1043
7156	7041
7157	3043
7160	1042
7161	7040
7162	7430
7163	7101
7164	3042
7165	1041
7166	7040
7167	7430
7170	7101
7171	3041
7172	5753
7173	0000
7174	1050
7175	7710
7176	4451
7177	5773
7200	0000
7201	7450
7202	5600
7203	3254
7204	3253
7205	1257
7206	3255
7207	7100
7210	1254
7211	7010
7212	3254
7213	1253
7214	7420
7215	5220
7216	7100
7217	1256
7220	7010
7221	3253
7222	2255
7223	5210
7224	1254
7225	7010
7226	3255
7227	1600
7230	7041
7231	1252
7232	3254
7233	1255
7234	7100
7235	1654
7236	3654
7237	2254
7240	7004
7241	1253
7242	1654
7243	3654
7244	7420
7245	5600
7246	2254
7247	2654
7250	5600
7251	5246
7252	7102
7253	0000
7254	0000
7255	0000
7256	0000
7257	7764
7260	7751
7261	0000
7262	3200
7263	3254
7264	1260
7265	3255
7266	7410
7267	4527
7270	7100
7271	1042
7272	1046
7273	3256
7274	7004
7275	1045
7276	1041
7277	7420
7300	5304
7301	3045
7302	1256
7303	3046
7304	7200
7305	1254
7306	7004
7307	3254
7310	1200
7311	7004
7312	3200
7313	2255
7314	5267
7315	1254
7316	3046
7317	1200
7320	3045
7321	5661
7322	7004
7323	3335
7324	2255
7325	5267
7326	1335
7327	3045
7330	1200
7331	3046
7332	1254
7333	3047
7334	5661
7335	0000
7336	4775
7337	4366
7340	1045
7341	7450
7342	1047
7343	7450
7344	1046
7345	7650
7346	5363
7347	1045
7350	7104
7351	7710
7352	5360
7353	4527
7354	7140
7355	1044
7356	3044
7357	5347
7360	4776
7361	4366
7362	5735
7363	3044
7364	5735
7365	6757
7366	0000
7367	1045
7370	7510
7371	7041
7372	7710
7373	4765
7374	5766
7375	5571
7376	7173
7377	4762
7400	4407
7401	6274
7402	0000
7403	1045
7404	7710
7405	4566
7406	1044
7407	7510
7410	7020
7411	7010
7412	3270
7413	7430
7414	2270
7415	7000
7416	1267
7417	3271
7420	3272
7421	3273
7422	1275
7423	7450
7424	1276
7425	7650
7426	5265
7427	4407
7430	0274
7431	3270
7432	1270
7433	0000
7434	7240
7435	1044
7436	3044
7437	1044
7440	7041
7441	1270
7442	7640
7443	5261
7444	1045
7445	7041
7446	1271
7447	7640
7450	5261
7451	1046
7452	7041
7453	1272
7454	7500
7455	7041
7456	7001
7457	7700
7460	5536
7461	4407
7462	6270
7463	0000
7464	5227
7465	3044
7466	5536
7467	3015
7470	0000
7471	0000
7472	0000
7473	0000
7474	0000
7475	0000
7476	0000
7477	7503
7500	7006
7501	7004
7502	3344
7503	1133
7504	4327
7505	1060
7506	4327
7507	1031
7510	4327
7511	1035
7512	4327
7513	5316
7514	4545
7515	4551
7516	1066
7517	1116
7520	7640
7521	5314
7522	1016
7523	7640
7524	5322
7525	6002
7526	5504
7527	0000
7530	3032
7531	1032
7532	7006
7533	7006
7534	4350
7535	4557
7536	7004
7537	4350
7540	7012
7541	7010
7542	4350
7543	4350
7544	7200
7545	1077
7546	4551
7547	5727
7550	0000
7551	0356
7552	1113
7553	4551
7554	1032
7555	5750
7556	0007
7557	0257
7560	7472
7561	7202
7562	7221
7563	7225
7564	7140
7565	7135
7566	7064
7567	7236
7570	7327
7571	7176
7572	7335
7573	7505
7574	7416
7575	7536
7576	7535
7577	7152
